,PseudoTime1,PseudoTime2,PseudoTime3,PseudoTime4
E959_73,0.09022999999999999,,,
E861_670,,,,0.83835
E853_203,0.25313,,,
E812_535,0.6691699999999999,,,
E1720_106,,,,0.13158
E82_290,0.36216,,,
E751_88,,,0.10902,
E1966_604,0.75564,,,
E507_706,,0.88346,,
E509_376,0.46992,,,
E1501_515,0.6441100000000001,,,
E1784_214,0.26692,,,
E1097_698,0.8734299999999999,,,
E798_304,0.3797,,,
E1278_471,,0.58897,,
E1167_36,,,0.04386,
E436_241,0.30075,,,
E76_261,0.32581,,,
E1325_467,,0.58396,,
E1291_475,0.5939800000000001,,,
E211_464,0.5802,,,
E171_260,0.32456,,,
E817_718,,,,0.8985
E323_530,0.66291,,,
E137_606,0.75815,,,
E872_288,,,,0.35965
E1548_335,,,0.41855,
E1136_737,0.9223100000000001,,,
E1532_66,0.08145,,,
E1142_141,0.17544,,,
E1994_618,0.77318,,,
E1866_608,,,0.76065,
E792_61,,,,0.07518999999999999
E1984_208,0.2594,,,
E665_128,0.15915,,,
E514_153,,,,0.19047999999999998
E1628_650,0.81328,,,
E1580_702,0.87845,,,
E891_612,,,0.76566,
E554_149,,0.18545999999999999,,
E874_199,0.24811999999999998,,,
E22_282,,0.35213,,
E1988_179,0.22305999999999998,,,
E1270_641,0.80201,,,
E213_172,0.21429,,,
E1093_176,0.2193,,,
E530_412,0.5150399999999999,,,
E1903_600,,,,0.75063
E259_372,0.46491000000000005,,,
E1336_176,,,,0.2193
E1455_227,0.28321,,,
E724_512,,0.64035,,
E1012_683,0.85464,,,
E1002_102,,0.12657000000000002,,
E119_572,0.71554,,,
E612_307,,0.38345999999999997,,
E1958_736,,,,0.92105
E384_682,,0.8533799999999999,,
E16_485,0.60652,,,
E102_438,0.54762,,,
E1298_719,0.89975,,,
E1064_751,0.93985,,,
E1399_103,0.12782000000000002,,,
E406_86,,,0.10652,
E1575_158,0.19674,,,
E1006_715,0.89474,,,
E1274_615,,0.76942,,
E1932_793,0.9924799999999999,,,
E1311_771,0.96491,,,
E1163_724,0.90602,,,
E404_90,0.11152999999999999,,,
E1625_211,0.26316,,,
E194_105,0.13033,,,
E1240_701,,0.8771899999999999,,
E1229_646,,,0.8082699999999999,
E617_242,0.30201,,,
E581_501,0.62657,,,
E151_75,0.09272999999999999,,,
E471_446,,,,0.5576399999999999
E1812_570,,,,0.71303
E163_86,0.10652,,,
E1059_614,0.76817,,,
E1584_507,,,,0.6340899999999999
E825_238,,,,0.29699000000000003
E630_592,0.7406,,,
E1296_689,,0.86216,,
E1109_707,0.88471,,,
E1528_89,,,0.11027999999999999,
E1905_604,0.75564,,,
E739_195,0.24311,,,
E1626_720,,0.9009999999999999,,
E1051_737,,0.9223100000000001,,
E1672_681,0.8521299999999999,,,
E1613_244,0.30451,,,
E146_773,,0.9674200000000001,,
E946_611,0.76441,,,
E1823_665,,,,0.8320799999999999
E1742_171,,,,0.21303000000000002
E506_336,0.4198,,,
E1648_611,0.76441,,,
E153_517,0.64662,,,
E1816_282,0.35213,,,
E1472_151,0.18797,,,
E457_439,,,,0.54887
E230_469,,0.5864699999999999,,
E209_558,0.69799,,,
E256_26,0.031330000000000004,,,
E827_248,,,0.30951999999999996,
E716_312,0.38971999999999996,,,
E786_87,0.10777,,,
E208_427,0.53383,,,
E1716_739,0.92481,,,
E1479_311,0.38847,,,
E1181_682,0.8533799999999999,,,
E69_75,0.09272999999999999,,,
E1387_119,0.14787,,,
E1500_400,0.5,,,
E878_421,0.52632,,,
E761_647,0.80952,,,
E1089_372,0.46491000000000005,,,
E60_222,0.27694,,,
E355_787,0.9849600000000001,,,
E571_593,,,,0.74185
E1652_123,0.15288,,,
E1568_700,0.8759399999999999,,,
E1665_610,,,0.7631600000000001,
E1457_494,0.61779,,,
E1120_588,0.73559,,,
E366_662,,,0.8283200000000001,
E1159_780,,,,0.97619
E1748_396,0.49499,,,
E622_163,0.20301,,,
E620_277,,,,0.34586
E1581_523,0.6541399999999999,,,
E1285_592,0.7406,,,
E868_428,,,,0.53509
E443_469,0.5864699999999999,,,
E180_552,0.69048,,,
E1582_85,0.10525999999999999,,,
E562_659,0.8245600000000001,,,
E1138_681,0.8521299999999999,,,
E1398_739,,,0.92481,
E1453_548,0.6854600000000001,,,
E470_77,,0.09523999999999999,,
E1075_429,0.5363399999999999,,,
E1693_705,0.88221,,,
E768_410,0.51253,,,
E419_267,0.33333,,,
E1161_267,,,0.33333,
E606_108,,0.13409000000000001,,
E182_436,0.54511,,,
E710_331,0.41353,,,
E1175_498,0.6228100000000001,,,
E362_619,,0.77444,,
E270_315,0.39348,,,
E678_232,0.28947,,,
E1381_306,0.38221,,,
E1916_773,0.9674200000000001,,,
E111_135,0.16792,,,
E72_128,0.15915,,,
E614_385,,0.4812,,
E1062_783,0.97995,,,
E1798_269,0.33584,,,
E121_99,,,,0.12280999999999999
E1441_351,0.4386,,,
E310_353,,,0.4411,
E237_35,,,,0.04261
E1344_638,0.79825,,,
E585_586,,,0.7330800000000001,
E838_673,,0.84211,,
E727_707,0.88471,,,
E477_111,0.13784000000000002,,,
E1375_249,0.31078,,,
E1208_242,0.30201,,,
E1856_281,,0.35088,,
E1235_509,0.63659,,,
E1269_243,0.30326,,,
E1555_472,0.59023,,,
E1462_737,0.9223100000000001,,,
E64_290,0.36216,,,
E1998_267,0.33333,,,
E1452_637,,,0.79699,
E1033_533,,,0.66667,
E807_113,0.14035,,,
E114_503,,,0.62907,
E917_713,,,0.89223,
E654_499,0.6240600000000001,,,
E1440_473,,0.59148,,
E799_632,,,0.79073,
E1393_426,,,0.53258,
E1260_748,0.93609,,,
E1155_740,0.9260700000000001,,,
E134_72,0.08897000000000001,,,
E510_688,,,,0.8609
E599_624,,,0.7807,
E228_404,,,,0.5050100000000001
E806_581,0.72682,,,
E1144_398,,,,0.49749
E442_74,0.09147999999999999,,,
E1152_52,0.06391000000000001,,,
E1509_43,,,0.052629999999999996,
E1434_318,,,,0.39724
E987_105,0.13033,,,
E1790_335,0.41855,,,
E1143_354,,,0.44236000000000003,
E385_347,0.43358,,,
E1281_715,0.89474,,,
E278_641,,,0.80201,
E1641_527,0.65915,,,
E364_273,0.34085,,,
E676_16,,0.0188,,
E1627_626,0.7832100000000001,,,
E1411_150,0.18672,,,
E1901_299,0.37343000000000004,,,
E983_293,0.36591,,,
E882_226,0.28195,,,
E705_58,0.07143,,,
E1780_611,0.76441,,,
E518_792,0.9912299999999999,,,
E1591_696,0.87093,,,
E25_515,0.6441100000000001,,,
E1981_481,,,,0.6015
E1000_745,,,,0.9323299999999999
E664_353,,,,0.4411
E492_492,,,,0.61529
E957_457,0.57143,,,
E415_288,,0.35965,,
E791_234,0.29198,,,
E747_300,0.37469,,,
E846_81,0.10025,,,
E1542_400,0.5,,,
E1556_517,,0.64662,,
E854_765,0.95739,,,
E1632_601,0.75188,,,
E193_499,,,0.6240600000000001,
E1218_393,,0.49123,,
E652_567,0.70927,,,
E423_333,0.41603999999999997,,,
E1797_35,0.04261,,,
E1160_614,0.76817,,,
E857_385,,0.4812,,
E1639_327,0.40852,,,
E175_729,0.91228,,,
E381_432,,,0.5401,
E1705_331,0.41353,,,
E205_331,,0.41353,,
E883_48,,,,0.0589
E1889_608,0.76065,,,
E1759_314,0.39223,,,
E919_479,,0.599,,
E210_345,0.43108,,,
E1076_718,0.8985,,,
E1931_624,0.7807,,,
E1714_388,0.48496000000000006,,,
E1497_443,0.55388,,,
E1153_452,0.56516,,,
E937_412,0.5150399999999999,,,
E1014_177,,,,0.22055
E1904_207,0.25815,,,
E1392_552,,,,0.69048
E955_4,0.0037600000000000003,,,
E498_311,0.38847,,,
E901_723,0.90476,,,
E50_109,0.13534000000000002,,,
E707_553,0.6917300000000001,,,
E1518_420,0.5250600000000001,,,
E451_141,,,,0.17544
E975_785,0.98246,,,
E1980_670,0.83835,,,
E401_74,,0.09147999999999999,,
E938_32,0.03885,,,
E1141_496,0.6203,,,
E122_165,,,0.20551,
E1227_553,0.6917300000000001,,,
E749_382,0.47744,,,
E132_511,,0.6391,,
E1624_246,,,,0.30701999999999996
E32_692,0.8659100000000001,,,
E740_108,,,,0.13409000000000001
E1608_472,,0.59023,,
E1990_660,0.82581,,,
E424_770,0.9636600000000001,,,
E268_17,0.02005,,,
E1271_308,0.38471,,,
E1232_574,0.71805,,,
E165_164,0.20426,,,
E444_514,0.64286,,,
E962_117,0.14536,,,
