,PseudoTime1,PseudoTime2
E61_168,0.20926999999999998,
E558_387,0.48371000000000003,
E1701_310,,0.38722
E1648_589,0.7368399999999999,
E181_733,,0.9172899999999999
E716_717,0.8972399999999999,
E537_638,,0.79825
E336_20,,0.023809999999999998
E1831_43,0.052629999999999996,
E1100_397,0.49623999999999996,
E1484_718,0.8985,
E1776_321,,0.401
E1894_390,0.48746999999999996,
E316_51,,0.06266000000000001
E773_64,,0.07895
E1690_353,0.4411,
E1587_309,,0.38595999999999997
E1096_625,0.78195,
E906_637,0.79699,
E149_376,,0.46992
E945_30,,0.03634
E1800_259,0.32331,
E1132_389,,0.48622
E1326_614,0.76817,
E1631_768,,0.96115
E32_610,0.7631600000000001,
E1289_27,,0.03258
E116_648,0.8107800000000001,
E282_266,,0.33208000000000004
E1447_733,,0.9172899999999999
E1651_143,0.17794000000000001,
E987_343,,0.42857
E241_792,,0.9912299999999999
E1731_505,0.63158,
E553_509,0.63659,
E1474_565,,0.70677
E478_195,,0.24311
E1081_225,0.2807,
E654_458,0.57268,
E1049_99,0.12280999999999999,
E210_450,0.56266,
E1728_125,0.15539,
E1193_408,0.51003,
E1510_790,0.98872,
E1020_714,,0.8934799999999999
E1392_153,0.19047999999999998,
E766_416,,0.52005
E943_542,0.67794,
E1875_56,0.06892000000000001,
E1650_63,,0.07769
E1477_62,0.07644,
E776_523,0.6541399999999999,
E730_62,0.07644,
E343_532,0.6654100000000001,
E193_605,0.75689,
E1994_745,0.9323299999999999,
E1312_341,,0.42607
E1863_86,0.10652,
E1277_93,,0.11529
E399_317,0.39599,
E57_176,0.2193,
E365_92,,0.11404
E1671_20,0.023809999999999998,
E1002_507,0.6340899999999999,
E409_78,0.09648999999999999,
E1374_757,,0.94737
E91_287,,0.3584
E107_465,0.58145,
E768_72,0.08897000000000001,
E218_27,0.03258,
E1082_554,0.69298,
E1763_718,0.8985,
E1505_764,0.95614,
E914_224,,0.27945
E842_706,,0.88346
E1753_94,0.11654,
E1034_345,0.43108,
E1214_610,0.7631600000000001,
E892_642,,0.8032600000000001
E382_218,,0.27193
E390_61,0.07518999999999999,
E752_45,0.055139999999999995,
E1055_386,0.48246000000000006,
E259_696,0.87093,
E419_786,0.9837100000000001,
E931_724,0.90602,
E1209_323,0.40351,
E1577_623,,0.77945
E1091_438,0.54762,
E489_51,0.06266000000000001,
E1866_24,0.02882,
E1734_412,,0.5150399999999999
E1941_583,,0.72932
E1945_266,,0.33208000000000004
E1770_668,,0.8358399999999999
E225_137,0.17043,
E1861_371,,0.46366
E1798_5,,0.0050100000000000006
E109_612,0.76566,
E213_134,0.16667,
E129_33,0.0401,
E95_622,0.7782,
E1168_325,,0.40602
E1350_207,0.25815,
E1655_588,0.73559,
E827_578,0.72306,
E352_10,0.01128,
E679_790,0.98872,
E432_728,0.9110299999999999,
E1367_405,0.50627,
E637_734,0.91855,
E272_673,0.84211,
